-132.64,-213.66,2446.1
-427.08,-694.31,1582.5
-380.31,-737.56,1579.7
-668.77,-698.59,767.39
-269.7,-690.86,2304.9
-621.99,-741.84,764.61
-511.38,-695.13,1489.8
-222.92,-734.11,2302.2
-421.1,-737.61,1633.7
-28.014,22.775,3120.1
18.762,-20.476,3117.3
-269.7,18.499,2304.9
129.37,26.231,3842.5
-222.92,-24.751,2302.2
-112.31,21.955,3027.3
176.15,-17.02,3839.7
-22.035,-20.526,3171.3
-380.31,-695.05,1579.7
-333.53,-738.3,1577
-621.99,-699.33,764.61
-222.92,-691.6,2302.2
-575.21,-742.58,761.83
-464.61,-695.87,1487
-176.15,-734.85,2299.4
-374.33,-738.35,1631
-269.7,-501.92,2304.9
-222.92,-545.17,2302.2
-511.38,-506.2,1489.8
-112.31,-498.46,3027.3
-464.61,-549.45,1487
-354,-502.74,2212.2
-65.538,-541.71,3024.6
-263.72,-545.22,2356.2
18.762,22.035,3117.3
65.538,-21.216,3114.5
-222.92,17.76,2302.2
176.15,25.491,3839.7
-176.15,-25.491,2299.4
-65.538,21.216,3024.6
222.92,-17.76,3836.9
24.741,-21.265,3168.5
-179.42,-408.21,2448.9
-132.64,-451.47,2446.1
-421.1,-412.49,1633.7
-22.035,-404.76,3171.3
-374.33,-455.74,1631
-263.72,-409.03,2356.2
24.741,-448.01,3168.5
-173.44,-451.52,2500.1
-631.24,-885.97,862.89
-584.47,-929.22,860.11
-872.93,-890.24,47.75
-473.86,-882.51,1585.3
-826.15,-933.49,44.973
-715.54,-886.78,770.16
-427.08,-925.76,1582.5
-625.26,-929.27,914.11
-584.47,-886.7,860.11
-537.69,-929.96,857.33
-826.15,-890.98,44.973
-427.08,-883.25,1582.5
-779.38,-934.23,42.195
-668.77,-887.52,767.39
-380.31,-926.5,1579.7
-578.49,-930.01,911.33
-872.93,-1410.7,47.75
-826.15,-1453.9,44.973
-1114.6,-1414.9,-767.39
-715.54,-1407.2,770.16
-1067.8,-1458.2,-770.16
-957.23,-1411.5,-44.973
-668.77,-1450.5,767.39
-866.95,-1454,98.974
-473.86,-693.57,1585.3
-427.08,-736.82,1582.5
-715.54,-697.85,770.16
-316.47,-690.12,2307.7
-668.77,-741.1,767.39
-558.16,-694.39,1492.6
-269.7,-733.37,2304.9
-467.88,-736.87,1636.5
-826.15,-1411.4,44.973
-779.38,-1454.7,42.195
-1067.8,-1415.7,-770.16
-668.77,-1407.9,767.39
-1021.1,-1458.9,-772.94
-910.45,-1412.2,-47.75
-621.99,-1451.2,764.61
-820.17,-1454.7,96.197
-715.54,-1218.3,770.16
-668.77,-1261.5,767.39
-957.23,-1222.5,-44.973
-558.16,-1214.8,1492.6
-910.45,-1265.8,-47.75
-799.84,-1219.1,677.44
-511.38,-1258.1,1489.8
-709.56,-1261.6,821.39
-427.08,-694.31,1582.5
-380.31,-737.56,1579.7
-668.77,-698.59,767.39
-269.7,-690.86,2304.9
-621.99,-741.84,764.61
-511.38,-695.13,1489.8
-222.92,-734.11,2302.2
-421.1,-737.61,1633.7
-625.26,-1124.6,914.11
-578.49,-1167.8,911.33
-866.95,-1128.8,98.974
-467.88,-1121.1,1636.5
-820.17,-1172.1,96.197
-709.56,-1125.4,821.39
-421.1,-1164.4,1633.7
-619.28,-1167.9,965.33
-427.08,-694.31,1582.5
-380.31,-737.56,1579.7
-668.77,-698.59,767.39
-269.7,-690.86,2304.9
-621.99,-741.84,764.61
-511.38,-695.13,1489.8
-222.92,-734.11,2302.2
-421.1,-737.61,1633.7
-380.31,-695.05,1579.7
-333.53,-738.3,1577
-621.99,-699.33,764.61
-222.92,-691.6,2302.2
-575.21,-742.58,761.83
-464.61,-695.87,1487
-176.15,-734.85,2299.4
-374.33,-738.35,1631
-668.77,-1219,767.39
-621.99,-1262.3,764.61
-910.45,-1223.3,-47.75
-511.38,-1215.6,1489.8
-863.68,-1266.5,-50.528
-753.07,-1219.8,674.66
-464.61,-1258.8,1487
-662.79,-1262.3,818.61
-269.7,-501.92,2304.9
-222.92,-545.17,2302.2
-511.38,-506.2,1489.8
-112.31,-498.46,3027.3
-464.61,-549.45,1487
-354,-502.74,2212.2
-65.538,-541.71,3024.6
-263.72,-545.22,2356.2
-621.99,-1219.7,764.61
-575.21,-1263,761.83
-863.68,-1224,-50.528
-464.61,-1216.3,1487
-816.9,-1267.3,-53.305
-706.29,-1220.6,671.88
-417.83,-1259.5,1484.2
-616.01,-1263,815.83
-511.38,-1026.6,1489.8
-464.61,-1069.9,1487
-753.07,-1030.9,674.66
-354,-1023.2,2212.2
-706.29,-1074.1,671.88
-595.68,-1027.4,1397.1
-307.22,-1066.4,2209.4
-505.4,-1069.9,1541
-222.92,-502.66,2302.2
-176.15,-545.91,2299.4
-464.61,-506.94,1487
-65.538,-499.2,3024.6
-417.83,-550.19,1484.2
-307.22,-503.48,2209.4
-18.762,-542.45,3021.8
-216.94,-545.96,2353.4
-421.1,-932.91,1633.7
-374.33,-976.16,1631
-662.79,-937.19,818.61
-263.72,-929.45,2356.2
-616.01,-980.44,815.83
-505.4,-933.73,1541
-216.94,-972.7,2353.4
-415.12,-976.21,1685
-232.17,-168.88,2400.4
-185.4,-212.13,2397.7
-473.86,-173.15,1585.3
-74.79,-165.42,3122.8
-427.08,-216.4,1582.5
-316.47,-169.7,2307.7
-28.014,-208.67,3120.1
-226.2,-212.18,2451.7
-185.4,-169.62,2397.7
-138.62,-212.87,2394.9
-427.08,-173.89,1582.5
-28.014,-166.16,3120.1
-380.31,-217.14,1579.7
-269.7,-170.44,2304.9
18.762,-209.41,3117.3
-179.42,-212.92,2448.9
-473.86,-693.57,1585.3
-427.08,-736.82,1582.5
-715.54,-697.85,770.16
-316.47,-690.12,2307.7
-668.77,-741.1,767.39
-558.16,-694.39,1492.6
-269.7,-733.37,2304.9
-467.88,-736.87,1636.5
-74.79,23.514,3122.8
-28.014,-19.736,3120.1
-316.47,19.239,2307.7
82.594,26.971,3845.3
-269.7,-24.012,2304.9
-159.09,22.695,3030.1
129.37,-16.28,3842.5
-68.811,-19.786,3174.1
-427.08,-694.31,1582.5
-380.31,-737.56,1579.7
-668.77,-698.59,767.39
-269.7,-690.86,2304.9
-621.99,-741.84,764.61
-511.38,-695.13,1489.8
-222.92,-734.11,2302.2
-421.1,-737.61,1633.7
-316.47,-501.18,2307.7
-269.7,-544.43,2304.9
-558.16,-505.46,1492.6
-159.09,-497.72,3030.1
-511.38,-548.71,1489.8
-400.77,-502,2215
-112.31,-540.98,3027.3
-310.5,-544.48,2358.9
-28.014,22.775,3120.1
18.762,-20.476,3117.3
-269.7,18.499,2304.9
129.37,26.231,3842.5
-222.92,-24.751,2302.2
-112.31,21.955,3027.3
176.15,-17.02,3839.7
-22.035,-20.526,3171.3
-226.2,-407.48,2451.7
-179.42,-450.73,2448.9
-467.88,-411.75,1636.5
-68.811,-404.02,3174.1
-421.1,-455,1633.7
-310.5,-408.29,2358.9
-22.035,-447.27,3171.3
-220.22,-450.78,2502.9
-430.36,-599.13,1732
-383.58,-642.38,1729.2
-672.04,-603.4,916.89
-272.97,-595.67,2454.4
-625.26,-646.65,914.11
-514.66,-599.95,1639.3
-226.2,-638.92,2451.7
-424.38,-642.43,1783.2
-383.58,-599.87,1729.2
-336.8,-643.12,1726.5
-625.26,-604.14,914.11
-226.2,-596.41,2451.7
-578.49,-647.39,911.33
-467.88,-600.69,1636.5
-179.42,-639.66,2448.9
-377.6,-643.17,1780.5
-672.04,-1123.8,916.89
-625.26,-1167.1,914.11
-913.72,-1128.1,101.75
-514.66,-1120.4,1639.3
-866.95,-1171.3,98.974
-756.34,-1124.6,824.16
-467.88,-1163.6,1636.5
-666.06,-1167.1,968.11
-272.97,-406.74,2454.4
-226.2,-449.99,2451.7
-514.66,-411.01,1639.3
-115.59,-403.28,3176.8
-467.88,-454.26,1636.5
-357.27,-407.55,2361.7
-68.811,-446.53,3174.1
-266.99,-450.04,2505.7
-625.26,-1124.6,914.11
-578.49,-1167.8,911.33
-866.95,-1128.8,98.974
-467.88,-1121.1,1636.5
-820.17,-1172.1,96.197
-709.56,-1125.4,821.39
-421.1,-1164.4,1633.7
-619.28,-1167.9,965.33
-514.66,-931.43,1639.3
-467.88,-974.68,1636.5
-756.34,-935.71,824.16
-357.27,-927.97,2361.7
-709.56,-978.96,821.39
-598.96,-932.25,1546.6
-310.5,-971.23,2358.9
-508.68,-974.73,1690.5
-226.2,-407.48,2451.7
-179.42,-450.73,2448.9
-467.88,-411.75,1636.5
-68.811,-404.02,3174.1
-421.1,-455,1633.7
-310.5,-408.29,2358.9
-22.035,-447.27,3171.3
-220.22,-450.78,2502.9
-424.38,-837.73,1783.2
-377.6,-880.98,1780.5
-666.06,-842,968.11
-266.99,-834.27,2505.7
-619.28,-885.25,965.33
-508.68,-838.54,1690.5
-220.22,-877.52,2502.9
-418.4,-881.03,1834.5
56.286,355.08,137.7
103.06,311.83,134.92
-185.4,350.8,-677.44
213.67,358.53,860.11
-138.62,307.55,-680.22
-28.014,354.26,44.973
260.45,315.28,857.33
62.265,311.78,188.92
103.06,354.34,134.92
149.84,311.09,132.14
-138.62,350.06,-680.22
260.45,357.79,857.33
-91.846,306.81,-682.99
18.762,353.52,42.195
307.22,314.54,854.55
109.04,311.04,186.14
-185.4,-169.62,-677.44
-138.62,-212.87,-680.22
-427.08,-173.89,-1492.6
-28.014,-166.16,44.973
-380.31,-217.14,-1495.4
-269.7,-170.44,-770.16
18.762,-209.41,42.195
-179.42,-212.92,-626.22
213.67,547.47,860.11
260.45,504.22,857.33
-28.014,543.19,44.973
371.05,550.93,1582.5
18.762,499.94,42.195
129.37,546.65,767.39
417.83,507.68,1579.7
219.65,504.17,911.33
-138.62,-170.36,-680.22
-91.846,-213.61,-682.99
-380.31,-174.63,-1495.4
18.762,-166.9,42.195
-333.53,-217.88,-1498.1
-222.92,-171.18,-772.94
65.538,-210.15,39.418
-132.64,-213.66,-628.99
-28.014,22.775,44.973
18.762,-20.476,42.195
-269.7,18.499,-770.16
129.37,26.231,767.39
-222.92,-24.751,-772.94
-112.31,21.955,-47.75
176.15,-17.02,764.61
-22.035,-20.526,96.197
260.45,546.73,857.33
307.22,503.48,854.55
18.762,542.45,42.195
417.83,550.19,1579.7
65.538,499.2,39.418
176.15,545.91,764.61
464.61,506.94,1577
266.43,503.43,908.55
62.265,116.48,188.92
109.04,73.229,186.14
-179.42,112.2,-626.22
219.65,119.94,911.33
-132.64,68.954,-628.99
-22.035,115.66,96.197
266.43,76.685,908.55
68.244,73.18,240.14
9.5098,355.82,140.47
56.286,312.57,137.7
-232.17,351.54,-674.66
166.89,359.27,862.89
-185.4,308.29,-677.44
-74.79,355,47.75
213.67,316.02,860.11
15.489,312.52,191.7
56.286,355.08,137.7
103.06,311.83,134.92
-185.4,350.8,-677.44
213.67,358.53,860.11
-138.62,307.55,-680.22
-28.014,354.26,44.973
260.45,315.28,857.33
62.265,311.78,188.92
-232.17,-168.88,-674.66
-185.4,-212.13,-677.44
-473.86,-173.15,-1489.8
-74.79,-165.42,47.75
-427.08,-216.4,-1492.6
-316.47,-169.7,-767.39
-28.014,-208.67,44.973
-226.2,-212.18,-623.44
166.89,548.21,862.89
213.67,504.96,860.11
-74.79,543.93,47.75
324.28,551.67,1585.3
-28.014,500.68,44.973
82.594,547.39,770.16
371.05,508.41,1582.5
172.87,504.91,914.11
-185.4,-169.62,-677.44
-138.62,-212.87,-680.22
-427.08,-173.89,-1492.6
-28.014,-166.16,44.973
-380.31,-217.14,-1495.4
-269.7,-170.44,-770.16
18.762,-209.41,42.195
-179.42,-212.92,-626.22
-74.79,23.514,47.75
-28.014,-19.736,44.973
-316.47,19.239,-767.39
82.594,26.971,770.16
-269.7,-24.012,-770.16
-159.09,22.695,-44.973
129.37,-16.28,767.39
-68.811,-19.786,98.974
213.67,547.47,860.11
260.45,504.22,857.33
-28.014,543.19,44.973
371.05,550.93,1582.5
18.762,499.94,42.195
129.37,546.65,767.39
417.83,507.68,1579.7
219.65,504.17,911.33
15.489,117.22,191.7
62.265,73.969,188.92
-226.2,112.94,-623.44
172.87,120.68,914.11
-179.42,69.694,-626.22
-68.811,116.4,98.974
219.65,77.425,911.33
21.468,73.919,242.92
-185.4,-169.62,-677.44
-138.62,-212.87,-680.22
-427.08,-173.89,-1492.6
-28.014,-166.16,44.973
-380.31,-217.14,-1495.4
-269.7,-170.44,-770.16
18.762,-209.41,42.195
-179.42,-212.92,-626.22
-138.62,-170.36,-680.22
-91.846,-213.61,-682.99
-380.31,-174.63,-1495.4
18.762,-166.9,42.195
-333.53,-217.88,-1498.1
-222.92,-171.18,-772.94
65.538,-210.15,39.418
-132.64,-213.66,-628.99
-427.08,-694.31,-1492.6
-380.31,-737.56,-1495.4
-668.77,-698.59,-2307.7
-269.7,-690.86,-770.16
-621.99,-741.84,-2310.5
-511.38,-695.13,-1585.3
-222.92,-734.11,-772.94
-421.1,-737.61,-1441.4
-28.014,22.775,44.973
18.762,-20.476,42.195
-269.7,18.499,-770.16
129.37,26.231,767.39
-222.92,-24.751,-772.94
-112.31,21.955,-47.75
176.15,-17.02,764.61
-22.035,-20.526,96.197
-380.31,-695.05,-1495.4
-333.53,-738.3,-1498.1
-621.99,-699.33,-2310.5
-222.92,-691.6,-772.94
-575.21,-742.58,-2313.3
-464.61,-695.87,-1588.1
-176.15,-734.85,-775.72
-374.33,-738.35,-1444.1
-269.7,-501.92,-770.16
-222.92,-545.17,-772.94
-511.38,-506.2,-1585.3
-112.31,-498.46,-47.75
-464.61,-549.45,-1588.1
-354,-502.74,-862.89
-65.538,-541.71,-50.528
-263.72,-545.22,-718.94
18.762,22.035,42.195
65.538,-21.216,39.418
-222.92,17.76,-772.94
176.15,25.491,764.61
-176.15,-25.491,-775.72
-65.538,21.216,-50.528
222.92,-17.76,761.83
24.741,-21.265,93.419
-179.42,-408.21,-626.22
-132.64,-451.47,-628.99
-421.1,-412.49,-1441.4
-22.035,-404.76,96.197
-374.33,-455.74,-1444.1
-263.72,-409.03,-718.94
24.741,-448.01,93.419
-173.44,-451.52,-574.99
213.67,547.47,860.11
260.45,504.22,857.33
-28.014,543.19,44.973
371.05,550.93,1582.5
18.762,499.94,42.195
129.37,546.65,767.39
417.83,507.68,1579.7
219.65,504.17,911.33
260.45,546.73,857.33
307.22,503.48,854.55
18.762,542.45,42.195
417.83,550.19,1579.7
65.538,499.2,39.418
176.15,545.91,764.61
464.61,506.94,1577
266.43,503.43,908.55
-28.014,22.775,44.973
18.762,-20.476,42.195
-269.7,18.499,-770.16
129.37,26.231,767.39
-222.92,-24.751,-772.94
-112.31,21.955,-47.75
176.15,-17.02,764.61
-22.035,-20.526,96.197
371.05,739.86,1582.5
417.83,696.61,1579.7
129.37,735.59,767.39
528.44,743.32,2304.9
176.15,692.34,764.61
286.75,739.04,1489.8
575.21,700.07,2302.2
377.03,696.56,1633.7
18.762,22.035,42.195
65.538,-21.216,39.418
-222.92,17.76,-772.94
176.15,25.491,764.61
-176.15,-25.491,-775.72
-65.538,21.216,-50.528
222.92,-17.76,761.83
24.741,-21.265,93.419
129.37,215.17,767.39
176.15,171.92,764.61
-112.31,210.89,-47.75
286.75,218.62,1489.8
-65.538,167.64,-50.528
45.07,214.35,674.66
333.53,175.37,1487
135.35,171.87,818.61
417.83,739.12,1579.7
464.61,695.87,1577
176.15,734.85,764.61
575.21,742.58,2302.2
222.92,691.6,761.83
333.53,738.3,1487
621.99,699.33,2299.4
423.81,695.82,1631
219.65,308.87,911.33
266.43,265.62,908.55
-22.035,304.6,96.197
377.03,312.33,1633.7
24.741,261.35,93.419
135.35,308.05,818.61
423.81,269.08,1631
225.63,265.57,962.56
-232.17,-168.88,-674.66
-185.4,-212.13,-677.44
-473.86,-173.15,-1489.8
-74.79,-165.42,47.75
-427.08,-216.4,-1492.6
-316.47,-169.7,-767.39
-28.014,-208.67,44.973
-226.2,-212.18,-623.44
-185.4,-169.62,-677.44
-138.62,-212.87,-680.22
-427.08,-173.89,-1492.6
-28.014,-166.16,44.973
-380.31,-217.14,-1495.4
-269.7,-170.44,-770.16
18.762,-209.41,42.195
-179.42,-212.92,-626.22
-473.86,-693.57,-1489.8
-427.08,-736.82,-1492.6
-715.54,-697.85,-2304.9
-316.47,-690.12,-767.39
-668.77,-741.1,-2307.7
-558.16,-694.39,-1582.5
-269.7,-733.37,-770.16
-467.88,-736.87,-1438.6
-74.79,23.514,47.75
-28.014,-19.736,44.973
-316.47,19.239,-767.39
82.594,26.971,770.16
-269.7,-24.012,-770.16
-159.09,22.695,-44.973
129.37,-16.28,767.39
-68.811,-19.786,98.974
-427.08,-694.31,-1492.6
-380.31,-737.56,-1495.4
-668.77,-698.59,-2307.7
-269.7,-690.86,-770.16
-621.99,-741.84,-2310.5
-511.38,-695.13,-1585.3
-222.92,-734.11,-772.94
-421.1,-737.61,-1441.4
-316.47,-501.18,-767.39
-269.7,-544.43,-770.16
-558.16,-505.46,-1582.5
-159.09,-497.72,-44.973
-511.38,-548.71,-1585.3
-400.77,-502,-860.11
-112.31,-540.98,-47.75
-310.5,-544.48,-716.16
-28.014,22.775,44.973
18.762,-20.476,42.195
-269.7,18.499,-770.16
129.37,26.231,767.39
-222.92,-24.751,-772.94
-112.31,21.955,-47.75
176.15,-17.02,764.61
-22.035,-20.526,96.197
-226.2,-407.48,-623.44
-179.42,-450.73,-626.22
-467.88,-411.75,-1438.6
-68.811,-404.02,98.974
-421.1,-455,-1441.4
-310.5,-408.29,-716.16
-22.035,-447.27,96.197
-220.22,-450.78,-572.21
-28.014,22.775,44.973
18.762,-20.476,42.195
-269.7,18.499,-770.16
129.37,26.231,767.39
-222.92,-24.751,-772.94
-112.31,21.955,-47.75
176.15,-17.02,764.61
-22.035,-20.526,96.197
18.762,22.035,42.195
65.538,-21.216,39.418
-222.92,17.76,-772.94
176.15,25.491,764.61
-176.15,-25.491,-775.72
-65.538,21.216,-50.528
222.92,-17.76,761.83
24.741,-21.265,93.419
-269.7,-501.92,-770.16
-222.92,-545.17,-772.94
-511.38,-506.2,-1585.3
-112.31,-498.46,-47.75
-464.61,-549.45,-1588.1
-354,-502.74,-862.89
-65.538,-541.71,-50.528
-263.72,-545.22,-718.94
129.37,215.17,767.39
176.15,171.92,764.61
-112.31,210.89,-47.75
286.75,218.62,1489.8
-65.538,167.64,-50.528
45.07,214.35,674.66
333.53,175.37,1487
135.35,171.87,818.61
-222.92,-502.66,-772.94
-176.15,-545.91,-775.72
-464.61,-506.94,-1588.1
-65.538,-499.2,-50.528
-417.83,-550.19,-1590.9
-307.22,-503.48,-865.66
-18.762,-542.45,-53.305
-216.94,-545.96,-721.72
-112.31,-309.53,-47.75
-65.538,-352.78,-50.528
-354,-313.8,-862.89
45.07,-306.07,674.66
-307.22,-357.05,-865.66
-196.61,-310.35,-140.47
91.846,-349.32,671.88
-106.34,-352.83,3.4732
176.15,214.43,764.61
222.92,171.18,761.83
-65.538,210.15,-50.528
333.53,217.88,1487
-18.762,166.9,-53.305
91.846,213.61,671.88
380.31,174.63,1484.2
182.13,171.13,815.83
-22.035,-215.82,96.197
24.741,-259.07,93.419
-263.72,-220.1,-718.94
135.35,-212.37,818.61
-216.94,-263.35,-721.72
-106.34,-216.64,3.4732
182.13,-255.62,815.83
-16.056,-259.12,147.42
166.89,548.21,862.89
213.67,504.96,860.11
-74.79,543.93,47.75
324.28,551.67,1585.3
-28.014,500.68,44.973
82.594,547.39,770.16
371.05,508.41,1582.5
172.87,504.91,914.11
213.67,547.47,860.11
260.45,504.22,857.33
-28.014,543.19,44.973
371.05,550.93,1582.5
18.762,499.94,42.195
129.37,546.65,767.39
417.83,507.68,1579.7
219.65,504.17,911.33
-74.79,23.514,47.75
-28.014,-19.736,44.973
-316.47,19.239,-767.39
82.594,26.971,770.16
-269.7,-24.012,-770.16
-159.09,22.695,-44.973
129.37,-16.28,767.39
-68.811,-19.786,98.974
324.28,740.6,1585.3
371.05,697.35,1582.5
82.594,736.33,770.16
481.66,744.06,2307.7
129.37,693.08,767.39
239.98,739.78,1492.6
528.44,700.81,2304.9
330.26,697.3,1636.5
-28.014,22.775,44.973
18.762,-20.476,42.195
-269.7,18.499,-770.16
129.37,26.231,767.39
-222.92,-24.751,-772.94
-112.31,21.955,-47.75
176.15,-17.02,764.61
-22.035,-20.526,96.197
82.594,215.91,770.16
129.37,172.66,767.39
-159.09,211.63,-44.973
239.98,219.36,1492.6
-112.31,168.38,-47.75
-1.7063,215.09,677.44
286.75,176.11,1489.8
88.573,172.61,821.39
371.05,739.86,1582.5
417.83,696.61,1579.7
129.37,735.59,767.39
528.44,743.32,2304.9
176.15,692.34,764.61
286.75,739.04,1489.8
575.21,700.07,2302.2
377.03,696.56,1633.7
172.87,309.61,914.11
219.65,266.36,911.33
-68.811,305.34,98.974
330.26,313.07,1636.5
-22.035,262.09,96.197
88.573,308.79,821.39
377.03,269.82,1633.7
178.85,266.31,965.33
-31.287,117.96,194.47
15.489,74.709,191.7
-272.97,113.68,-620.66
126.1,121.42,916.89
-226.2,70.433,-623.44
-115.59,117.14,101.75
172.87,78.165,914.11
-25.308,74.659,245.7
15.489,117.22,191.7
62.265,73.969,188.92
-226.2,112.94,-623.44
172.87,120.68,914.11
-179.42,69.694,-626.22
-68.811,116.4,98.974
219.65,77.425,911.33
21.468,73.919,242.92
-272.97,-406.74,-620.66
-226.2,-449.99,-623.44
-514.66,-411.01,-1435.8
-115.59,-403.28,101.75
-467.88,-454.26,-1438.6
-357.27,-407.55,-713.38
-68.811,-446.53,98.974
-266.99,-450.04,-569.44
126.1,310.35,916.89
172.87,267.1,914.11
-115.59,306.08,101.75
283.48,313.81,1639.3
-68.811,262.83,98.974
41.797,309.53,824.16
330.26,270.56,1636.5
132.08,267.05,968.11
-226.2,-407.48,-623.44
-179.42,-450.73,-626.22
-467.88,-411.75,-1438.6
-68.811,-404.02,98.974
-421.1,-455,-1441.4
-310.5,-408.29,-716.16
-22.035,-447.27,96.197
-220.22,-450.78,-572.21
-115.59,-214.34,101.75
-68.811,-257.59,98.974
-357.27,-218.62,-713.38
41.797,-210.89,824.16
-310.5,-261.87,-716.16
-199.89,-215.16,9.0281
88.573,-254.14,821.39
-109.61,-257.64,152.98
172.87,309.61,914.11
219.65,266.36,911.33
-68.811,305.34,98.974
330.26,313.07,1636.5
-22.035,262.09,96.197
88.573,308.79,821.39
377.03,269.82,1633.7
178.85,266.31,965.33
-25.308,-120.64,245.7
21.468,-163.89,242.92
-266.99,-124.91,-569.44
132.08,-117.18,968.11
-220.22,-168.16,-572.21
-109.61,-121.46,152.98
178.85,-160.43,965.33
-19.329,-163.94,296.92
-296.01,-362.75,1678
-249.23,-406,1675.2
-537.69,-367.02,862.89
-138.62,-359.29,2400.4
-490.91,-410.28,860.11
-380.31,-363.57,1585.3
-91.846,-402.54,2397.7
-290.03,-406.05,1729.2
-249.23,-363.49,1675.2
-202.45,-406.74,1672.5
-490.91,-367.76,860.11
-91.846,-360.03,2397.7
-444.14,-411.02,857.33
-333.53,-364.31,1582.5
-45.07,-403.28,2394.9
-243.25,-406.79,1726.5
-537.69,-887.44,862.89
-490.91,-930.7,860.11
-779.38,-891.72,47.75
-380.31,-883.99,1585.3
-732.6,-934.97,44.973
-621.99,-888.26,770.16
-333.53,-927.24,1582.5
-531.71,-930.75,914.11
-138.62,-170.36,2400.4
-91.846,-213.61,2397.7
-380.31,-174.63,1585.3
18.762,-166.9,3122.8
-333.53,-217.88,1582.5
-222.92,-171.18,2307.7
65.538,-210.15,3120.1
-132.64,-213.66,2451.7
-490.91,-888.18,860.11
-444.14,-931.44,857.33
-732.6,-892.46,44.973
-333.53,-884.73,1582.5
-685.82,-935.71,42.195
-575.21,-889,767.39
-286.75,-927.98,1579.7
-484.94,-931.48,911.33
-380.31,-695.05,1585.3
-333.53,-738.3,1582.5
-621.99,-699.33,770.16
-222.92,-691.6,2307.7
-575.21,-742.58,767.39
-464.61,-695.87,1492.6
-176.15,-734.85,2304.9
-374.33,-738.35,1636.5
-91.846,-171.1,2397.7
-45.07,-214.35,2394.9
-333.53,-175.37,1582.5
65.538,-167.64,3120.1
-286.75,-218.62,1579.7
-176.15,-171.92,2304.9
112.31,-210.89,3117.3
-85.867,-214.4,2448.9
-290.03,-601.35,1729.2
-243.25,-644.6,1726.5
-531.71,-605.62,914.11
-132.64,-597.89,2451.7
-484.94,-648.87,911.33
-374.33,-602.17,1636.5
-85.867,-641.14,2448.9
-284.05,-644.65,1780.5
-342.78,-362.01,1680.8
-296.01,-405.26,1678
-584.47,-366.29,865.66
-185.4,-358.55,2403.2
-537.69,-409.54,862.89
-427.08,-362.83,1588.1
-138.62,-401.8,2400.4
-336.8,-405.31,1732
-296.01,-362.75,1678
-249.23,-406,1675.2
-537.69,-367.02,862.89
-138.62,-359.29,2400.4
-490.91,-410.28,860.11
-380.31,-363.57,1585.3
-91.846,-402.54,2397.7
-290.03,-406.05,1729.2
-584.47,-886.7,865.66
-537.69,-929.96,862.89
-826.15,-890.98,50.528
-427.08,-883.25,1588.1
-779.38,-934.23,47.75
-668.77,-887.52,772.94
-380.31,-926.5,1585.3
-578.49,-930.01,916.89
-185.4,-169.62,2403.2
-138.62,-212.87,2400.4
-427.08,-173.89,1588.1
-28.014,-166.16,3125.6
-380.31,-217.14,1585.3
-269.7,-170.44,2310.5
18.762,-209.41,3122.8
-179.42,-212.92,2454.4
-537.69,-887.44,862.89
-490.91,-930.7,860.11
-779.38,-891.72,47.75
-380.31,-883.99,1585.3
-732.6,-934.97,44.973
-621.99,-888.26,770.16
-333.53,-927.24,1582.5
-531.71,-930.75,914.11
-427.08,-694.31,1588.1
-380.31,-737.56,1585.3
-668.77,-698.59,772.94
-269.7,-690.86,2310.5
-621.99,-741.84,770.16
-511.38,-695.13,1495.4
-222.92,-734.11,2307.7
-421.1,-737.61,1639.3
-138.62,-170.36,2400.4
-91.846,-213.61,2397.7
-380.31,-174.63,1585.3
18.762,-166.9,3122.8
-333.53,-217.88,1582.5
-222.92,-171.18,2307.7
65.538,-210.15,3120.1
-132.64,-213.66,2451.7
-336.8,-600.61,1732
-290.03,-643.86,1729.2
-578.49,-604.88,916.89
-179.42,-597.15,2454.4
-531.71,-648.13,914.11
-421.1,-601.43,1639.3
-132.64,-640.4,2451.7
-330.82,-643.91,1783.2
-537.69,-887.44,862.89
-490.91,-930.7,860.11
-779.38,-891.72,47.75
-380.31,-883.99,1585.3
-732.6,-934.97,44.973
-621.99,-888.26,770.16
-333.53,-927.24,1582.5
-531.71,-930.75,914.11
-490.91,-888.18,860.11
-444.14,-931.44,857.33
-732.6,-892.46,44.973
-333.53,-884.73,1582.5
-685.82,-935.71,42.195
-575.21,-889,767.39
-286.75,-927.98,1579.7
-484.94,-931.48,911.33
-779.38,-1412.1,47.75
-732.6,-1455.4,44.973
-1021.1,-1416.4,-767.39
-621.99,-1408.7,770.16
-974.28,-1459.7,-770.16
-863.68,-1413,-44.973
-575.21,-1451.9,767.39
-773.4,-1455.4,98.974
-380.31,-695.05,1585.3
-333.53,-738.3,1582.5
-621.99,-699.33,770.16
-222.92,-691.6,2307.7
-575.21,-742.58,767.39
-464.61,-695.87,1492.6
-176.15,-734.85,2304.9
-374.33,-738.35,1636.5
-732.6,-1412.9,44.973
-685.82,-1456.1,42.195
-974.28,-1417.2,-770.16
-575.21,-1409.4,767.39
-927.51,-1460.4,-772.94
-816.9,-1413.7,-47.75
-528.44,-1452.7,764.61
-726.62,-1456.2,96.197
-621.99,-1219.7,770.16
-575.21,-1263,767.39
-863.68,-1224,-44.973
-464.61,-1216.3,1492.6
-816.9,-1267.3,-47.75
-706.29,-1220.6,677.44
-417.83,-1259.5,1489.8
-616.01,-1263,821.39
